"Name","Id","CPU","Memory","Path"
"ACCStd","1988","1.3125",,
"ACCSvc","4128",,,
"aesm_service","6588",,,
"ApplicationFrameHost","10180","0.0625",,"C:\WINDOWS\system32\ApplicationFrameHost.exe"
"AppVShNotify","14700","0",,"C:\Program Files\Common Files\Microsoft Shared\ClickToRun\AppVShNotify.exe"
"audiodg","3588","41.78125",,
"AutoBootInstallService","4564",,,
"backgroundTaskHost","8092","0",,"C:\WINDOWS\system32\backgroundTaskHost.exe"
"Bridge_Service","4172",,,
"chrome","656","0.4375",,"C:\Program Files\Google\Chrome\Application\chrome.exe"
"chrome","2360","1.15625",,"C:\Program Files\Google\Chrome\Application\chrome.exe"
"chrome","4640","0.0625",,"C:\Program Files\Google\Chrome\Application\chrome.exe"
"chrome","7100","70.34375",,"C:\Program Files\Google\Chrome\Application\chrome.exe"
"chrome","8144","4.375",,"C:\Program Files\Google\Chrome\Application\chrome.exe"
"chrome","8268","0.03125",,"C:\Program Files\Google\Chrome\Application\chrome.exe"
"chrome","8324","36.1875",,"C:\Program Files\Google\Chrome\Application\chrome.exe"
"chrome","8476","0.34375",,"C:\Program Files\Google\Chrome\Application\chrome.exe"
"chrome","10356","0.46875",,"C:\Program Files\Google\Chrome\Application\chrome.exe"
"chrome","12832","3.90625",,"C:\Program Files\Google\Chrome\Application\chrome.exe"
"chrome","12976","88.46875",,"C:\Program Files\Google\Chrome\Application\chrome.exe"
"chrome","14492","9.046875",,"C:\Program Files\Google\Chrome\Application\chrome.exe"
"chrome","14612","0.140625",,"C:\Program Files\Google\Chrome\Application\chrome.exe"
"chrome","17100","0.09375",,"C:\Program Files\Google\Chrome\Application\chrome.exe"
"CHXSmartScreen","11076","0.109375",,"C:\Windows\SystemApps\Microsoft.Windows.AppRep.ChxApp_cw5n1h2txyewy\CHXSmartScreen.exe"
"Code","2432","0",,"C:\Users\jhg56\AppData\Local\Programs\Microsoft VS Code\Code.exe"
"Code","4788","1.078125",,"C:\Users\jhg56\AppData\Local\Programs\Microsoft VS Code\Code.exe"
"Code","4796","1.171875",,"C:\Users\jhg56\AppData\Local\Programs\Microsoft VS Code\Code.exe"
"Code","5944","0.84375",,"C:\Users\jhg56\AppData\Local\Programs\Microsoft VS Code\Code.exe"
"Code","8236","3.265625",,"C:\Users\jhg56\AppData\Local\Programs\Microsoft VS Code\Code.exe"
"Code","8480","0.140625",,"C:\Users\jhg56\AppData\Local\Programs\Microsoft VS Code\Code.exe"
"Code","9416","120.234375",,"C:\Users\jhg56\AppData\Local\Programs\Microsoft VS Code\Code.exe"
"Code","9452","22.953125",,"C:\Users\jhg56\AppData\Local\Programs\Microsoft VS Code\Code.exe"
"Code","11504","179.6875",,"C:\Users\jhg56\AppData\Local\Programs\Microsoft VS Code\Code.exe"
"Code","12964","16.0625",,"C:\Users\jhg56\AppData\Local\Programs\Microsoft VS Code\Code.exe"
"Code","16864","0.390625",,"C:\Users\jhg56\AppData\Local\Programs\Microsoft VS Code\Code.exe"
"conhost","4004",,,
"conhost","6004","0",,"C:\WINDOWS\system32\conhost.exe"
"conhost","11532","0",,"C:\WINDOWS\system32\conhost.exe"
"conhost","12436","0.03125",,"C:\WINDOWS\system32\conhost.exe"
"conhost","12868","0",,"C:\WINDOWS\system32\conhost.exe"
"csrss","848",,,
"csrss","944",,,
"ctfmon","11252","3.84375",,
"dasHost","5176",,,
"dasHost","6212",,,
"Discord","10856","72.125",,"C:\Users\jhg56\AppData\Local\Discord\app-1.0.9223\Discord.exe"
"Discord","10888","1.3125",,"C:\Users\jhg56\AppData\Local\Discord\app-1.0.9223\Discord.exe"
"Discord","12448","7.640625",,"C:\Users\jhg56\AppData\Local\Discord\app-1.0.9223\Discord.exe"
"Discord","14484","0.109375",,"C:\Users\jhg56\AppData\Local\Discord\app-1.0.9223\Discord.exe"
"Discord","14532","0",,"C:\Users\jhg56\AppData\Local\Discord\app-1.0.9223\Discord.exe"
"Discord","14564","483.125",,"C:\Users\jhg56\AppData\Local\Discord\app-1.0.9223\Discord.exe"
"dllhost","1660","0.015625",,"C:\WINDOWS\system32\DllHost.exe"
"dllhost","8920","0.203125",,"C:\WINDOWS\system32\DllHost.exe"
"dllhost","10560","0.1875",,"C:\WINDOWS\system32\DllHost.exe"
"dwm","1532",,,
"ELANFPService","4136",,,
"ePowerButton_NB","2596","0.109375",,"C:\Program Files\Acer\Quick Access Service\ePowerButton_NB.exe"
"esif_uf","4196",,,
"explorer","8872","26.75",,"C:\WINDOWS\Explorer.EXE"
"FESearchHost","12880","3.1875",,"C:\WINDOWS\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\FESearchHost.exe"
"fontdrvhost","1060",,,
"fontdrvhost","1460",,,
"gamingservices","7484",,,
"gamingservicesnet","7488",,,
"GTFidoService","4144",,,
"HostAppServiceUpdater","12320","0.140625",,"C:\Users\jhg56\AppData\Local\Host App Service\Engine\HostAppServiceUpdater.exe"
"Idle","0",,,
"igfxCUIServiceN","2372",,,
"igfxEMN","8928","0.25",,"C:\WINDOWS\System32\DriverStore\FileRepository\cui_dch.inf_amd64_500d7f066e4084ac\igfxEMN.exe"
"igfxextN","13636",,,
"Intel_PIE_Service","5152",,,
"IntelCpHDCPSvc","2012",,,
"jhi_service","4248",,,
"LMS","4504",,,
"lsass","520",,,
"Memory Compression","2592",,,
"MoNotificationUx","12984","0",,"C:\WINDOWS\uus\AMD64\MoNotificationUx.exe"
"MoUsoCoreWorker","13124",,,
"MpDefenderCoreService","4368",,,
"MsMpEng","4572",,,
"NisSrv","8020",,,
"Notion","5792","15.828125",,"C:\Users\jhg56\AppData\Local\Programs\Notion\Notion.exe"
"Notion","6184","28.296875",,"C:\Users\jhg56\AppData\Local\Programs\Notion\Notion.exe"
"Notion","8168","27.453125",,"C:\Users\jhg56\AppData\Local\Programs\Notion\Notion.exe"
"Notion","9732","0.671875",,"C:\Users\jhg56\AppData\Local\Programs\Notion\Notion.exe"
"Notion","9756","31.828125",,"C:\Users\jhg56\AppData\Local\Programs\Notion\Notion.exe"
"Notion","10776","0.46875",,"C:\Users\jhg56\AppData\Local\Programs\Notion\Notion.exe"
"Notion","13484","0.453125",,"C:\Users\jhg56\AppData\Local\Programs\Notion\Notion.exe"
"Notion","14260","30.015625",,"C:\Users\jhg56\AppData\Local\Programs\Notion\Notion.exe"
"Notion","15140","0.0625",,"C:\Users\jhg56\AppData\Local\Programs\Notion\Notion.exe"
"OfficeClickToRun","6032",,,
"OneApp.IGCC.WinService","4164",,,
"OpenConsole","17052","0.046875",,"C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.23.20211.0_x64__8wekyb3d8bbwe\OpenConsole.exe"
"pageant","9388","0.03125",,"C:\Program Files\PuTTY\pageant.exe"
"PhoneExperienceHost","9692","0.46875",,"C:\Program Files\WindowsApps\Microsoft.YourPhone_1.25072.79.0_x64__8wekyb3d8bbwe\PhoneExperienceHost.exe"
"powershell","1180","0.546875",,"C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe"
"powershell","7040","3.640625",,"C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe"
"powershell","12176","0.21875",,"C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe"
"powershell","17116","0.296875",,"C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe"
"powershell","17316","0.40625",,"C:\Windows\System32\WindowsPowerShell\v1.0\powershell.exe"
"PowerToys","10684","0.25",,"C:\Users\jhg56\AppData\Local\PowerToys\PowerToys.exe"
"PowerToys.AdvancedPaste","9380","0.171875",,"C:\Users\jhg56\AppData\Local\PowerToys\WinUI3Apps\PowerToys.AdvancedPaste.exe"
"PowerToys.AlwaysOnTop","11576","1.359375",,"C:\Users\jhg56\AppData\Local\PowerToys\PowerToys.AlwaysOnTop.exe"
"PowerToys.Awake","11616","0.203125",,"C:\Users\jhg56\AppData\Local\PowerToys\PowerToys.Awake.exe"
"PowerToys.ColorPickerUI","11700","0.515625",,"C:\Users\jhg56\AppData\Local\PowerToys\PowerToys.ColorPickerUI.exe"
"PowerToys.CropAndLock","11724","0.046875",,"C:\Users\jhg56\AppData\Local\PowerToys\PowerToys.CropAndLock.exe"
"PowerToys.FancyZones","11780","0.453125",,"C:\Users\jhg56\AppData\Local\PowerToys\PowerToys.FancyZones.exe"
"PowerToys.KeyboardManagerEngine","11852","0.0625",,"C:\Users\jhg56\AppData\Local\PowerToys\KeyboardManagerEngine\PowerToys.KeyboardManagerEngine.exe"
"PowerToys.Peek.UI","11896","0.625",,"C:\Users\jhg56\AppData\Local\PowerToys\WinUI3Apps\PowerToys.Peek.UI.exe"
"PowerToys.PowerLauncher","11960","22.875",,"C:\Users\jhg56\AppData\Local\PowerToys\PowerToys.PowerLauncher.exe"
"PresentationFontCache","8248",,,
"QAAdminAgent","13584",,,
"QAAgent","13464","0.046875",,"C:\Program Files\Acer\Quick Access Service\QAAgent.exe"
"QASvc","13316",,,
"Registry","140",,,
"RstMwService","4472",,,
"RtkAudUService64","4464",,,
"RuntimeBroker","4356","0",,"C:\Windows\System32\RuntimeBroker.exe"
"RuntimeBroker","8500","3.46875",,"C:\Windows\System32\RuntimeBroker.exe"
"RuntimeBroker","9220","0.15625",,"C:\Windows\System32\RuntimeBroker.exe"
"RuntimeBroker","10840","0.21875",,"C:\Windows\System32\RuntimeBroker.exe"
"RuntimeBroker","12932","0",,"C:\Windows\System32\RuntimeBroker.exe"
"SearchHost","10124","14.578125",,"C:\WINDOWS\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\SearchHost.exe"
"SearchIndexer","1072",,,
"services","1008",,,
"SgrmBroker","7352",,,
"ShellExperienceHost","6840","0.6875",,"C:\WINDOWS\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe"
"sihost","8124","2.359375",,"C:\WINDOWS\system32\sihost.exe"
"smartscreen","11104","0",,"C:\Windows\System32\smartscreen.exe"
"smss","572",,,
"spoolsv","3684",,,
"Spotify","2380","466.40625",,"C:\Users\jhg56\AppData\Roaming\Spotify\Spotify.exe"
"Spotify","3528","134.34375",,"C:\Users\jhg56\AppData\Roaming\Spotify\Spotify.exe"
"Spotify","13048","0",,"C:\Users\jhg56\AppData\Roaming\Spotify\Spotify.exe"
"Spotify","14524","4.5",,"C:\Users\jhg56\AppData\Roaming\Spotify\Spotify.exe"
"Spotify","14732","1.1875",,"C:\Users\jhg56\AppData\Roaming\Spotify\Spotify.exe"
"Spotify","14932","0.109375",,"C:\Users\jhg56\AppData\Roaming\Spotify\Spotify.exe"
"Spotify","15680","291.03125",,"C:\Users\jhg56\AppData\Roaming\Spotify\Spotify.exe"
"sqlwriter","4484",,,
"StartMenuExperienceHost","10036","1.390625",,"C:\Windows\SystemApps\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\StartMenuExperienceHost.exe"
"StorPSCTL","11364","0.125",,
"svchost","852",,,
"svchost","968",,,
"svchost","1032",,,
"svchost","1164",,,
"svchost","1220",,,
"svchost","1652",,,
"svchost","1736",,,
"svchost","1752",,,
"svchost","1760",,,
"svchost","1792",,,
"svchost","1800",,,
"svchost","1804",,,
"svchost","1816",,,
"svchost","1920",,,
"svchost","2020",,,
"svchost","2032",,,
"svchost","2224",,,
"svchost","2304",,,
"svchost","2316",,,
"svchost","2488",,,
"svchost","2512",,,
"svchost","2608",,,
"svchost","2804",,,
"svchost","2900",,,
"svchost","2944",,,
"svchost","2964",,,
"svchost","3012",,,
"svchost","3216",,,
"svchost","3244",,,
"svchost","3252",,,
"svchost","3284",,,
"svchost","3320",,,
"svchost","3324",,,
"svchost","3432",,,
"svchost","3492","0.953125",,"C:\WINDOWS\system32\svchost.exe"
"svchost","3572",,,
"svchost","3616",,,
"svchost","3764",,,
"svchost","3820",,,
"svchost","3852",,,
"svchost","4008",,,
"svchost","4100",,,
"svchost","4116",,,
"svchost","4156",,,
"svchost","4428",,,
"svchost","4460","0.109375",,"C:\WINDOWS\system32\svchost.exe"
"svchost","4492",,,
"svchost","4512",,,
"svchost","4536",,,
"svchost","4620",,,
"svchost","4664",,,
"svchost","4836",,,
"svchost","5112",,,
"svchost","5708",,,
"svchost","6368",,,
"svchost","6540",,,
"svchost","6884",,,
"svchost","6992",,,
"svchost","7460",,,
"svchost","7468",,,
"svchost","8228","1.140625",,"C:\WINDOWS\system32\svchost.exe"
"svchost","8272","0",,"C:\WINDOWS\system32\svchost.exe"
"svchost","8308","1.828125",,"C:\WINDOWS\system32\svchost.exe"
"svchost","8448",,,
"svchost","8504",,,
"svchost","8892",,,
"svchost","8968",,,
"svchost","9392",,,
"svchost","9708","0.046875",,"C:\WINDOWS\system32\svchost.exe"
"svchost","9860",,,
"svchost","11300",,,
"svchost","11680",,,
"svchost","12004","0.15625",,"C:\WINDOWS\system32\svchost.exe"
"svchost","12396",,,
"svchost","12588",,,
"svchost","13172",,,
"svchost","15084",,,
"svchost","15180",,,
"svchost","15400",,,
"System","4",,,
"SystemSettings","3420","0.5",,"C:\Windows\ImmersiveControlPanel\SystemSettings.exe"
"SystemSettingsBroker","11288","0.46875",,"C:\Windows\System32\SystemSettingsBroker.exe"
"taskhostw","7920","0.03125",,
"taskhostw","8388","0.359375",,"C:\WINDOWS\system32\taskhostw.exe"
"TextInputHost","11128","1.75",,"C:\WINDOWS\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\TextInputHost.exe"
"TranslucentTB","12568","1.921875",,"C:\Program Files\WindowsApps\28017CharlesMilette.TranslucentTB_2025.1.0.0_x64__v826wp6bftszj\TranslucentTB.exe"
"unsecapp","13684",,,
"UserOOBEBroker","2864","0.015625",,"C:\Windows\System32\oobe\UserOOBEBroker.exe"
"Widgets","9212","0.21875",,"C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_526.1202.40.0_x64__cw5n1h2txyewy\Dashboard\Widgets.exe"
"WidgetService","14348","0.0625",,"C:\Program Files\WindowsApps\Microsoft.WidgetsPlatformRuntime_1.6.14.0_x64__8wekyb3d8bbwe\WidgetService\WidgetService.exe"
"WindowsTerminal","2204","0.375",,"C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.23.20211.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe"
"wininit","936",,,
"winlogon","1392",,,
"wireguard","3116","0.828125",,
"wireguard","4704",,,
"wireguard","4716",,,
"wlanext","3988",,,
"WmiPrvSE","11988",,,
"WUDFHost","1112",,,
"WUDFHost","1268",,,
"WUDFHost","1328",,,
"WUDFHost","1944",,,
